Date,Day_Name,Visitors,Revenue,Marketing Spend,Promo
09/11/2020,Monday,707,5211,651.375,No Promo
10/11/2020,Tuesday,1455,10386,1298.25,Promotion Red
11/11/2020,Wednesday,1520,12475,1559.375,Promotion Blue
12/11/2020,Thursday,1726,14414,1801.75,No Promo
13/11/2020,Friday,2134,20916,2614.5,No Promo
14/11/2020,Saturday,1316,12996,1444,Promotion Blue
15/11/2020,Sunday,1287,11929,1325.444444,Promotion Blue
16/11/2020,Monday,1548,10072,1119.111111,No Promo
17/11/2020,Tuesday,1448,12016,1092.363636,Promotion Blue
18/11/2020,Wednesday,1362,9067,906.7,No Promo
19/11/2020,Thursday,2321,17660,1605.454545,No Promo
20/11/2020,Friday,1819,15188,1687.555556,Promotion Red
21/11/2020,Saturday,1180,7813,710.2727273,No Promo
22/11/2020,Sunday,2138,21963,2745.375,Promotion Red
23/11/2020,Monday,2632,34278,4284.75,Promotion Blue
24/11/2020,Tuesday,1752,18650,1695.454545,Promotion Blue
25/11/2020,Wednesday,627,5574,696.75,Promotion Blue
26/11/2020,Thursday,2105,17294,1572.181818,Promotion Red
27/11/2020,Friday,1671,14760,1845,Promotion Red
28/11/2020,Saturday,1105,8091,899,Promotion Red
29/11/2020,Sunday,1698,10647,1330.875,Promotion Red
30/11/2020,Monday,1541,9144,1016,No Promo
01/12/2020,Tuesday,1245,8307,923,No Promo
02/12/2020,Wednesday,1955,14254,1425.4,Promotion Red
03/12/2020,Thursday,2171,16644,1664.4,No Promo
04/12/2020,Friday,1975,20607,2575.875,Promotion Blue
05/12/2020,Saturday,1186,7765,776.5,No Promo
06/12/2020,Sunday,1822,10075,915.9090909,Promotion Red
07/12/2020,Monday,1584,9612,961.2,Promotion Red
08/12/2020,Tuesday,1961,11601,1450.125,No Promo
09/12/2020,Wednesday,2464,16300,1811.111111,No Promo
10/12/2020,Thursday,2394,17740,1971.111111,No Promo
11/12/2020,Friday,1322,10140,1267.5,No Promo
12/12/2020,Saturday,1167,9097,1010.777778,Promotion Blue
13/12/2020,Sunday,1163,8802,880.2,Promotion Blue
14/12/2020,Monday,1772,11679,1297.666667,Promotion Red
15/12/2020,Tuesday,1740,11952,1086.545455,Promotion Red
16/12/2020,Wednesday,1317,9213,1023.666667,No Promo
17/12/2020,Thursday,2330,17618,1601.636364,No Promo
18/12/2020,Friday,2056,18161,2270.125,Promotion Blue
19/12/2020,Saturday,1191,8800,880,Promotion Red
20/12/2020,Sunday,1828,11737,1304.111111,No Promo
21/12/2020,Monday,1605,12038,1203.8,Promotion Blue
22/12/2020,Tuesday,1571,10245,1024.5,Promotion Red
23/12/2020,Wednesday,1288,11817,1181.7,Promotion Blue
24/12/2020,Thursday,2556,19550,1955,No Promo
25/12/2020,Friday,2152,21031,2336.777778,Promotion Blue
26/12/2020,Saturday,2678,36283,4535.375,Promotion Blue
27/12/2020,Sunday,2020,23014,2557.111111,Promotion Blue
28/12/2020,Monday,1480,8611,782.8181818,No Promo
29/12/2020,Tuesday,1226,7793,779.3,Promotion Red
30/12/2020,Wednesday,1328,9180,918,Promotion Red
31/12/2020,Thursday,2295,19280,2410,No Promo
01/01/2021,Friday,2032,21428,1948,Promotion Blue
02/01/2021,Saturday,1030,9062,1006.888889,Promotion Blue
03/01/2021,Sunday,1442,9952,1244,Promotion Blue
04/01/2021,Monday,1476,8563,1070.375,No Promo
05/01/2021,Tuesday,1272,9418,856.1818182,Promotion Red
06/01/2021,Wednesday,2054,25766,2862.888889,Promotion Red
07/01/2021,Thursday,4139,30146,3014.6,No Promo
08/01/2021,Friday,2286,15962,1596.2,No Promo
09/01/2021,Saturday,1371,11249,1406.125,Promotion Blue
10/01/2021,Sunday,1484,12129,1516.125,Promotion Red
11/01/2021,Monday,1571,7300,912.5,No Promo
12/01/2021,Tuesday,1454,8702,870.2,Promotion Red
13/01/2021,Wednesday,1243,7509,834.3333333,No Promo
14/01/2021,Thursday,2753,22797,2072.454545,Promotion Red
15/01/2021,Friday,2312,21245,2655.625,Promotion Blue
16/01/2021,Saturday,1414,11699,1169.9,Promotion Blue
17/01/2021,Sunday,1524,9602,960.2,Promotion Red
18/01/2021,Monday,1469,8633,784.8181818,Promotion Red
19/01/2021,Tuesday,1302,7287,728.7,Promotion Red
20/01/2021,Wednesday,1659,9261,841.9090909,No Promo
21/01/2021,Thursday,2120,14770,1641.111111,No Promo
22/01/2021,Friday,2482,24417,2713,Promotion Blue
23/01/2021,Saturday,1820,11329,1029.909091,No Promo
24/01/2021,Sunday,1628,12445,1244.5,Promotion Red
25/01/2021,Monday,1430,10925,1365.625,Promotion Blue
26/01/2021,Tuesday,488,2898,322,No Promo
27/01/2021,Wednesday,1084,7049,881.125,No Promo
28/01/2021,Thursday,1864,12832,1425.777778,No Promo
29/01/2021,Friday,1844,13024,1447.111111,No Promo
30/01/2021,Saturday,1065,7074,786,No Promo
31/01/2021,Sunday,1582,9316,1035.111111,No Promo
01/02/2021,Monday,1407,10479,1047.9,Promotion Blue
02/02/2021,Tuesday,1496,12783,1162.090909,Promotion Blue
03/02/2021,Wednesday,2176,18678,1698,Promotion Blue
04/02/2021,Thursday,2010,14696,1336,No Promo
05/02/2021,Friday,2015,17661,2207.625,Promotion Red
06/02/2021,Saturday,1488,9095,909.5,Promotion Red
07/02/2021,Sunday,1608,9199,836.2727273,No Promo
08/02/2021,Monday,1337,9294,929.4,No Promo
09/02/2021,Tuesday,2266,20860,2317.777778,Promotion Blue
10/02/2021,Wednesday,1925,13602,1511.333333,Promotion Blue
11/02/2021,Thursday,826,6546,818.25,No Promo
12/02/2021,Friday,1387,10310,937.2727273,No Promo
13/02/2021,Saturday,599,3392,424,No Promo
14/02/2021,Sunday,968,5772,524.7272727,Promotion Red
15/02/2021,Monday,1482,9987,907.9090909,Promotion Red
16/02/2021,Tuesday,1420,8422,935.7777778,No Promo
17/02/2021,Wednesday,1171,7809,780.9,No Promo
18/02/2021,Thursday,2395,24247,3030.875,Promotion Blue
19/02/2021,Friday,2029,14706,1336.909091,No Promo
20/02/2021,Saturday,1047,6427,803.375,No Promo
21/02/2021,Sunday,1464,7462,829.1111111,No Promo
22/02/2021,Monday,1428,8371,837.1,No Promo
23/02/2021,Tuesday,1154,9135,1015,Promotion Red
24/02/2021,Wednesday,1841,13719,1371.9,Promotion Blue
25/02/2021,Thursday,2248,20237,2529.625,Promotion Blue
26/02/2021,Friday,2553,26608,2418.909091,Promotion Blue
27/02/2021,Saturday,1797,12789,1278.9,Promotion Red
28/02/2021,Sunday,1912,12036,1337.333333,No Promo
01/03/2021,Monday,1786,13212,1468,Promotion Blue
02/03/2021,Tuesday,1096,6155,615.5,No Promo
03/03/2021,Wednesday,1068,8223,822.3,Promotion Red
04/03/2021,Thursday,1976,16727,1672.7,Promotion Blue
05/03/2021,Friday,1806,15474,1719.333333,Promotion Blue
06/03/2021,Saturday,1621,12850,1427.777778,Promotion Blue
07/03/2021,Sunday,1001,6681,668.1,No Promo
08/03/2021,Monday,1477,8338,926.4444444,No Promo
09/03/2021,Tuesday,1401,8569,779,No Promo
10/03/2021,Wednesday,2190,17752,1613.818182,Promotion Red
11/03/2021,Thursday,2439,25704,2570.4,Promotion Blue
12/03/2021,Friday,2220,15302,1912.75,No Promo
13/03/2021,Saturday,2732,28196,3524.5,Promotion Blue
14/03/2021,Sunday,967,7878,787.8,Promotion Blue
15/03/2021,Monday,1544,8083,734.8181818,No Promo
16/03/2021,Tuesday,1455,7518,939.75,No Promo
17/03/2021,Wednesday,2194,14608,1826,No Promo
18/03/2021,Thursday,1923,14909,1490.9,Promotion Red
19/03/2021,Friday,685,5903,590.3,Promotion Red
20/03/2021,Saturday,543,4169,521.125,Promotion Red
21/03/2021,Sunday,1472,9486,862.3636364,Promotion Red
22/03/2021,Monday,1368,9209,1151.125,Promotion Red
23/03/2021,Tuesday,1454,11494,1277.111111,Promotion Blue
24/03/2021,Wednesday,2080,15190,1519,Promotion Red
25/03/2021,Thursday,2611,22701,2837.625,Promotion Red
26/03/2021,Friday,2434,22587,2258.7,Promotion Blue
27/03/2021,Saturday,1437,7820,868.8888889,No Promo
28/03/2021,Sunday,1642,14587,1620.777778,Promotion Blue
29/03/2021,Monday,1320,9262,842,Promotion Red
30/03/2021,Tuesday,1363,7794,866,No Promo
31/03/2021,Wednesday,2068,14957,1869.625,Promotion Red
01/04/2021,Thursday,2311,23368,2921,Promotion Blue
02/04/2021,Friday,2091,15782,1972.75,No Promo
03/04/2021,Saturday,1532,12027,1336.333333,Promotion Red
04/04/2021,Sunday,1406,7545,754.5,No Promo
05/04/2021,Monday,1180,8396,763.2727273,Promotion Red
06/04/2021,Tuesday,1244,8828,882.8,Promotion Red
07/04/2021,Wednesday,1812,16777,1677.7,Promotion Red
08/04/2021,Thursday,2273,19843,1803.909091,Promotion Red
09/04/2021,Friday,2158,23870,2652.222222,Promotion Blue
10/04/2021,Saturday,1625,10431,1043.1,No Promo
11/04/2021,Sunday,1485,11221,1020.090909,Promotion Blue
12/04/2021,Monday,1499,10027,1114.111111,Promotion Red
13/04/2021,Tuesday,1511,11484,1148.4,Promotion Blue
14/04/2021,Wednesday,1803,16347,1634.7,Promotion Blue
15/04/2021,Thursday,2101,15828,1758.666667,No Promo
16/04/2021,Friday,1915,14714,1337.636364,No Promo
17/04/2021,Saturday,1509,9520,865.4545455,No Promo
18/04/2021,Sunday,1399,12251,1531.375,Promotion Blue
19/04/2021,Monday,1648,9645,964.5,Promotion Red
20/04/2021,Tuesday,1154,7058,784.2222222,No Promo
21/04/2021,Wednesday,1122,6591,732.3333333,No Promo
22/04/2021,Thursday,2302,24506,2227.818182,Promotion Blue
23/04/2021,Friday,1942,14358,1595.333333,No Promo
24/04/2021,Saturday,1345,9360,850.9090909,Promotion Red
25/04/2021,Sunday,1166,11650,1059.090909,Promotion Blue
26/04/2021,Monday,1105,8438,843.8,No Promo
27/04/2021,Tuesday,1256,8046,731.4545455,Promotion Red
28/04/2021,Wednesday,1236,9540,1060,Promotion Blue
29/04/2021,Thursday,2139,22655,2059.545455,Promotion Blue
30/04/2021,Friday,1836,19167,1916.7,Promotion Blue
01/05/2021,Saturday,1380,8862,805.6363636,No Promo
02/05/2021,Sunday,1423,12111,1513.875,Promotion Red
03/05/2021,Monday,1382,11273,1024.818182,Promotion Red
04/05/2021,Tuesday,2152,13805,1533.888889,No Promo
05/05/2021,Wednesday,1400,11196,1119.6,No Promo
06/05/2021,Thursday,2244,18611,2067.888889,Promotion Red
07/05/2021,Friday,2023,14502,1450.2,No Promo
08/05/2021,Saturday,1483,8975,1121.875,No Promo
09/05/2021,Sunday,1303,6968,871,No Promo
